1686511131.414020 client started (87503): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1686511131.414089 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1686511131.414649 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1686511131.418732 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418736 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418740 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418744 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418748 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418752 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418756 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418760 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418764 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418768 sending message 112 to peer 0x128008000 (8 bytes)
1686511131.418773 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418777 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418781 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418785 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418789 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418793 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418797 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418801 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418805 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418809 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418813 sending message 112 to peer 0x128008000 (8 bytes)
1686511131.418817 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418821 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418825 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418829 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418834 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418838 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418851 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418855 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418859 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418863 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418867 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418871 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418876 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418880 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418884 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418888 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418892 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418896 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418900 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418904 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418908 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418913 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418917 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418921 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418925 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418929 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418933 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418937 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418941 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418945 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418949 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418954 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418958 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418962 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418966 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418970 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418974 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418978 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418982 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418986 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418990 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418994 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418998 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.419002 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419007 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419011 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419015 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419019 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419023 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419027 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419031 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.419035 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.419039 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419043 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419047 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419051 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419055 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419060 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419064 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.419068 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419072 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419076 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419080 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419084 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419088 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419092 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.419103 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419107 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419111 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419115 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419119 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419124 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419128 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.419132 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419136 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419140 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419144 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419148 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419152 sending message 112 to peer 0x128008000 (21 bytes)
1686511131.419156 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419161 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.419165 sending message 112 to peer 0x128008000 (6 bytes)
1686511131.419169 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419173 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.419177 sending message 112 to peer 0x128008000 (24 bytes)
1686511131.419181 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419186 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.419190 sending message 112 to peer 0x128008000 (70 bytes)
1686511131.419194 sending message 112 to peer 0x128008000 (69 bytes)
1686511131.419198 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.419202 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.419206 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.419210 sending message 112 to peer 0x128008000 (24 bytes)
1686511131.419215 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419219 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.419223 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.419227 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.419231 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.419235 sending message 112 to peer 0x128008000 (15 bytes)
1686511131.419239 sending message 112 to peer 0x128008000 (5 bytes)
1686511131.419244 sending message 104 to peer 0x128008000 (0 bytes)
1686511131.419249 sending message 110 to peer 0x128008000 (0 bytes)
1686511131.419253 sending message 107 to peer 0x128008000 (4 bytes)
1686511131.419258 sending message 105 to peer 0x128008000 (153 bytes)
1686511131.419262 sending message 105 to peer 0x128008000 (65 bytes)
1686511131.419266 sending message 105 to peer 0x128008000 (33 bytes)
1686511131.419270 sending message 105 to peer 0x128008000 (23 bytes)
1686511131.419275 sending message 105 to peer 0x128008000 (14 bytes)
1686511131.419279 sending message 105 to peer 0x128008000 (20 bytes)
1686511131.419283 sending message 105 to peer 0x128008000 (16 bytes)
1686511131.419287 sending message 105 to peer 0x128008000 (34 bytes)
1686511131.419291 sending message 105 to peer 0x128008000 (57 bytes)
1686511131.419295 sending message 105 to peer 0x128008000 (28 bytes)
1686511131.419299 sending message 105 to peer 0x128008000 (33 bytes)
1686511131.419303 sending message 105 to peer 0x128008000 (51 bytes)
1686511131.419308 sending message 105 to peer 0x128008000 (49 bytes)
1686511131.419312 sending message 105 to peer 0x128008000 (60 bytes)
1686511131.419316 sending message 105 to peer 0x128008000 (63 bytes)
1686511131.419320 sending message 105 to peer 0x128008000 (29 bytes)
1686511131.419324 sending message 105 to peer 0x128008000 (14 bytes)
1686511131.419328 sending message 105 to peer 0x128008000 (22 bytes)
1686511131.419333 sending message 105 to peer 0x128008000 (40 bytes)
1686511131.419337 sending message 105 to peer 0x128008000 (66 bytes)
1686511131.419341 sending message 105 to peer 0x128008000 (32 bytes)
1686511131.419345 sending message 105 to peer 0x128008000 (29 bytes)
1686511131.419361 sending message 105 to peer 0x128008000 (890 bytes)
1686511131.419366 sending message 105 to peer 0x128008000 (54 bytes)
1686511131.419370 sending message 105 to peer 0x128008000 (43 bytes)
1686511131.419375 sending message 105 to peer 0x128008000 (39 bytes)
1686511131.419379 sending message 105 to peer 0x128008000 (11 bytes)
1686511131.419383 sending message 105 to peer 0x128008000 (17 bytes)
1686511131.419387 sending message 105 to peer 0x128008000 (22 bytes)
1686511131.419391 sending message 105 to peer 0x128008000 (14 bytes)
1686511131.419395 sending message 105 to peer 0x128008000 (77 bytes)
1686511131.419399 sending message 105 to peer 0x128008000 (19 bytes)
1686511131.419403 sending message 105 to peer 0x128008000 (8 bytes)
1686511131.419408 sending message 105 to peer 0x128008000 (21 bytes)
1686511131.419412 sending message 105 to peer 0x128008000 (15 bytes)
1686511131.419416 sending message 105 to peer 0x128008000 (27 bytes)
1686511131.419420 sending message 105 to peer 0x128008000 (30 bytes)
1686511131.419424 sending message 105 to peer 0x128008000 (61 bytes)
1686511131.419435 sending message 105 to peer 0x128008000 (17 bytes)
1686511131.419439 sending message 105 to peer 0x128008000 (26 bytes)
1686511131.419444 sending message 105 to peer 0x128008000 (56 bytes)
1686511131.419448 sending message 105 to peer 0x128008000 (35 bytes)
1686511131.419452 sending message 105 to peer 0x128008000 (37 bytes)
1686511131.419456 sending message 105 to peer 0x128008000 (19 bytes)
1686511131.419460 sending message 105 to peer 0x128008000 (21 bytes)
1686511131.419464 sending message 105 to peer 0x128008000 (24 bytes)
1686511131.419468 sending message 105 to peer 0x128008000 (20 bytes)
1686511131.419472 sending message 105 to peer 0x128008000 (25 bytes)
1686511131.419477 sending message 106 to peer 0x128008000 (0 bytes)
1686511131.419548 sending message 200 to peer 0x128008000 (4 bytes)
1686511131.419554 client loop enter
1686511131.424446 peer 0x128008000 message 207
1686511131.424468 sending message 208 to peer 0x128008000 (0 bytes)
1686511135.306630 peer 0x128008000 message 201
1686511135.306690 sending message 205 to peer 0x128008000 (0 bytes)
1686511135.307518 peer 0x128008000 message 204
1686511135.307539 client loop exit
